R Y M K 
-464.277112 -22.180742 -339.937508 -146.520346 
-464.277112 -22.180742 -298.490973 -187.966880 
-464.277112 -22.180742 -243.228927 -243.228927 
-464.277112 -22.180742 -270.859950 -215.597904 
-464.277112 -22.180742 -243.228927 -243.228927 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -233.524852 -40.107690 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -164.447294 -109.185248 
-261.155875 -12.476667 -109.185248 -164.447294 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -109.185248 -164.447294 
-261.155875 -12.476667 -164.447294 -109.185248 
-261.155875 -12.476667 -136.816271 -136.816271 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -150.631783 -123.000760 
-261.155875 -12.476667 -136.816271 -136.816271 
-217.629896 -10.397223 -148.552338 -79.474780 
-217.629896 -10.397223 -120.921315 -107.105804 
-217.629896 -10.397223 -162.367850 -65.659269 
-217.629896 -10.397223 -162.367850 -65.659269 
-217.629896 -10.397223 -120.921315 -107.105804 
-217.629896 -10.397223 -176.183361 -51.843757 
-217.629896 -10.397223 -51.843757 -176.183361 
-217.629896 -10.397223 -107.105804 -120.921315 
-217.629896 -10.397223 -148.552338 -79.474780 
-217.629896 -10.397223 -79.474780 -148.552338 
-174.103917 -8.317778 -77.395336 -105.026359 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -91.210848 -91.210848 
-174.103917 -8.317778 -77.395336 -105.026359 
-174.103917 -8.317778 -91.210848 -91.210848 
-174.103917 -8.317778 -118.841871 -63.579824 
-217.629896 -10.397223 -134.736827 -93.290292 
-217.629896 -10.397223 -120.921315 -107.105804 
-217.629896 -10.397223 -134.736827 -93.290292 
-217.629896 -10.397223 -176.183361 -51.843757 
-217.629896 -10.397223 -134.736827 -93.290292 
-217.629896 -10.397223 -176.183361 -51.843757 
-217.629896 -10.397223 -107.105804 -120.921315 
-217.629896 -10.397223 -134.736827 -93.290292 
-217.629896 -10.397223 -93.290292 -134.736827 
-217.629896 -10.397223 -134.736827 -93.290292 
-217.629896 -10.397223 -162.367850 -65.659269 
-116.069278 -5.545185 -74.622743 -46.991720 
-116.069278 -5.545185 -60.807232 -60.807232 
-116.069278 -5.545185 -88.438255 -33.176209 
-116.069278 -5.545185 -46.991720 -74.622743 
-116.069278 -5.545185 -46.991720 -74.622743 
-116.069278 -5.545185 -46.991720 -74.622743 
-130.577938 -6.238334 -47.684868 -89.131403 
-130.577938 -6.238334 -47.684868 -89.131403 
-130.577938 -6.238334 -116.762426 -20.053845 
-130.577938 -6.238334 -89.131403 -47.684868 
-130.577938 -6.238334 -102.946915 -33.869357 
-130.577938 -6.238334 -61.500380 -75.315891 
-130.577938 -6.238334 -102.946915 -33.869357 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -105.719507 -91.903996 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -105.719507 -91.903996 
-348.207834 -16.635556 -279.130276 -85.713114 
-348.207834 -16.635556 -251.499253 -113.344137 
-348.207834 -16.635556 -265.314764 -99.528626 
-348.207834 -16.635556 -99.528626 -265.314764 
-348.207834 -16.635556 -210.052718 -154.790672 
-348.207834 -16.635556 -210.052718 -154.790672 
-348.207834 -16.635556 -237.683741 -127.159649 
-348.207834 -16.635556 -168.606183 -196.237207 
-348.207834 -16.635556 -223.868230 -140.975160 
-43.525979 -2.079445 -15.894956 -29.710468 
-43.525979 -2.079445 -15.894956 -29.710468 
-145.086597 -6.931482 -62.193528 -89.824551 
-145.086597 -6.931482 -103.640063 -48.378016 
-145.086597 -6.931482 -117.455574 -34.562505 
-145.086597 -6.931482 -89.824551 -62.193528 
-145.086597 -6.931482 -89.824551 -62.193528 
-232.138556 -11.090371 -149.245486 -93.983440 
-232.138556 -11.090371 -135.429975 -107.798952 
-232.138556 -11.090371 -121.614463 -121.614463 
-232.138556 -11.090371 -107.798952 -135.429975 
-232.138556 -11.090371 -121.614463 -121.614463 
-232.138556 -11.090371 -93.983440 -149.245486 
-232.138556 -11.090371 -176.876510 -66.352417 
-435.259792 -20.794445 -255.658142 -200.396096 
-435.259792 -20.794445 -283.289165 -172.765073 
-435.259792 -20.794445 -214.211607 -241.842630 
-435.259792 -20.794445 -310.920188 -145.134049 
-435.259792 -20.794445 -241.842630 -214.211607 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -90.517699 -76.702188 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -90.517699 -76.702188 
-159.595257 -7.624630 -118.148722 -49.071165 
-159.595257 -7.624630 -131.964234 -35.255653 
-159.595257 -7.624630 -49.071165 -118.148722 
-203.121236 -9.704075 -106.412655 -106.412655 
-203.121236 -9.704075 -134.043679 -78.781632 
-203.121236 -9.704075 -106.412655 -106.412655 
-203.121236 -9.704075 -147.859190 -64.966121 
-203.121236 -9.704075 -134.043679 -78.781632 
-203.121236 -9.704075 -120.228167 -92.597144 
-203.121236 -9.704075 -120.228167 -92.597144 
-203.121236 -9.704075 -175.490213 -37.335098 
-377.225153 -18.021853 -169.992480 -225.254526 
-377.225153 -18.021853 -211.439015 -183.807991 
-377.225153 -18.021853 -197.623503 -197.623503 
-377.225153 -18.021853 -225.254526 -169.992480 
-377.225153 -18.021853 -294.332084 -100.914922 
-377.225153 -18.021853 -280.516572 -114.730434 
-377.225153 -18.021853 -225.254526 -169.992480 
-261.155875 -12.476667 -150.631783 -123.000760 
-261.155875 -12.476667 -67.738713 -205.893829 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -219.709341 -53.923202 
-261.155875 -12.476667 -164.447294 -109.185248 
-188.612577 -9.010926 -160.981553 -36.641949 
-188.612577 -9.010926 -105.719507 -91.903996 
-188.612577 -9.010926 -119.535019 -78.088484 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -105.719507 -91.903996 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -119.535019 -78.088484 
-188.612577 -9.010926 -105.719507 -91.903996 
-159.595257 -7.624630 -76.702188 -90.517699 
-159.595257 -7.624630 -76.702188 -90.517699 
-159.595257 -7.624630 -90.517699 -76.702188 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -90.517699 -76.702188 
-159.595257 -7.624630 -104.333211 -62.886676 
-87.051958 -4.158889 -17.974401 -73.236447 
-87.051958 -4.158889 -31.789912 -59.420935 
-87.051958 -4.158889 -17.974401 -73.236447 
-87.051958 -4.158889 -73.236447 -17.974401 
-87.051958 -4.158889 -31.789912 -59.420935 
-87.051958 -4.158889 -59.420935 -31.789912 
-87.051958 -4.158889 -59.420935 -31.789912 
-87.051958 -4.158889 -59.420935 -31.789912 
-188.612577 -9.010926 -105.719507 -91.903996 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -119.535019 -78.088484 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -105.719507 -91.903996 
-188.612577 -9.010926 -147.166042 -50.457461 
-58.034639 -2.772593 -30.403616 -30.403616 
-58.034639 -2.772593 -44.219127 -16.588104 
-58.034639 -2.772593 -44.219127 -16.588104 
-58.034639 -2.772593 -30.403616 -30.403616 
-58.034639 -2.772593 -44.219127 -16.588104 
-275.664535 -13.169815 -151.324931 -137.509419 
-275.664535 -13.169815 -165.140443 -123.693908 
-275.664535 -13.169815 -137.509419 -151.324931 
-275.664535 -13.169815 -206.586977 -82.247373 
-275.664535 -13.169815 -178.955954 -109.878396 
-275.664535 -13.169815 -220.402489 -68.431862 
-275.664535 -13.169815 -192.771466 -96.062885 
-275.664535 -13.169815 -178.955954 -109.878396 
-246.647216 -11.783519 -177.569658 -80.861077 
-246.647216 -11.783519 -177.569658 -80.861077 
-246.647216 -11.783519 -149.938635 -108.492100 
-246.647216 -11.783519 -149.938635 -108.492100 
-246.647216 -11.783519 -177.569658 -80.861077 
-246.647216 -11.783519 -177.569658 -80.861077 
-246.647216 -11.783519 -94.676588 -163.754146 
-348.900982 -31.144216 -238.376889 -141.668309 
-362.716493 -17.328705 -210.745866 -169.299332 
-362.716493 -17.328705 -224.561378 -155.483820 
-362.716493 -17.328705 -210.745866 -169.299332 
-348.900982 -31.144216 -183.114843 -196.930355 
-362.716493 -17.328705 -266.007913 -114.037285 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -76.702188 -90.517699 
-159.595257 -7.624630 -118.148722 -49.071165 
-159.595257 -7.624630 -104.333211 -62.886676 
-159.595257 -7.624630 -90.517699 -76.702188 
-159.595257 -7.624630 -90.517699 -76.702188 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -105.026359 -77.395336 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -118.841871 -63.579824 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -118.841871 -63.579824 
-174.103917 -8.317778 -77.395336 -105.026359 
-174.103917 -8.317778 -146.472894 -35.948801 
-174.103917 -8.317778 -118.841871 -63.579824 
-174.103917 -8.317778 -105.026359 -77.395336 
-203.121236 -9.704075 -161.674702 -51.150609 
-203.121236 -9.704075 -120.228167 -92.597144 
-203.121236 -9.704075 -161.674702 -51.150609 
-189.305725 -23.519586 -147.859190 -64.966121 
-203.121236 -9.704075 -175.490213 -37.335098 
-203.121236 -9.704075 -147.859190 -64.966121 
-203.121236 -9.704075 -106.412655 -106.412655 
-232.138556 -11.090371 -163.060998 -80.167929 
-232.138556 -11.090371 -107.798952 -135.429975 
-232.138556 -11.090371 -135.429975 -107.798952 
-232.138556 -11.090371 -163.060998 -80.167929 
-232.138556 -11.090371 -149.245486 -93.983440 
-232.138556 -11.090371 -121.614463 -121.614463 
-232.138556 -11.090371 -149.245486 -93.983440 
-275.664535 -13.169815 -123.693908 -165.140443 
-275.664535 -13.169815 -206.586977 -82.247373 
-275.664535 -13.169815 -109.878396 -178.955954 
-275.664535 -13.169815 -165.140443 -123.693908 
-275.664535 -13.169815 -206.586977 -82.247373 
-275.664535 -13.169815 -192.771466 -96.062885 
-275.664535 -13.169815 -192.771466 -96.062885 
-275.664535 -13.169815 -192.771466 -96.062885 
-275.664535 -13.169815 -151.324931 -137.509419 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -73.929595 -32.483060 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -73.929595 -32.483060 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -32.483060 -73.929595 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -32.483060 -73.929595 
-101.560618 -4.852037 -60.114083 -46.298572 
-101.560618 -4.852037 -32.483060 -73.929595 
-101.560618 -4.852037 -73.929595 -32.483060 
-261.155875 -12.476667 -164.447294 -109.185248 
-261.155875 -12.476667 -150.631783 -123.000760 
-261.155875 -12.476667 -164.447294 -109.185248 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -164.447294 -109.185248 
-261.155875 -12.476667 -95.369737 -178.262806 
-261.155875 -12.476667 -109.185248 -164.447294 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -150.631783 -123.000760 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -178.262806 -95.369737 
-580.346390 -27.725927 -331.667181 -276.405135 
-580.346390 -27.725927 -414.560251 -193.512066 
-580.346390 -27.725927 -304.036158 -304.036158 
-580.346390 -27.725927 -373.113716 -234.958601 
-580.346390 -27.725927 -304.036158 -304.036158 
-580.346390 -27.725927 -262.589624 -345.482693 
-145.086597 -6.931482 -117.455574 -34.562505 
-145.086597 -6.931482 -89.824551 -62.193528 
-145.086597 -6.931482 -89.824551 -62.193528 
-145.086597 -6.931482 -48.378016 -103.640063 
-145.086597 -6.931482 -76.009040 -76.009040 
-145.086597 -6.931482 -117.455574 -34.562505 
-435.259792 -20.794445 -269.473653 -186.580584 
-435.259792 -20.794445 -324.735700 -131.318538 
-435.259792 -20.794445 -214.211607 -241.842630 
-435.259792 -20.794445 -283.289165 -172.765073 
-435.259792 -20.794445 -269.473653 -186.580584 
-435.259792 -20.794445 -310.920188 -145.134049 
-435.259792 -20.794445 -269.473653 -186.580584 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -132.657382 -49.764313 
-174.103917 -8.317778 -105.026359 -77.395336 
-174.103917 -8.317778 -77.395336 -105.026359 
-174.103917 -8.317778 -91.210848 -91.210848 
-174.103917 -8.317778 -132.657382 -49.764313 
-449.768452 -21.487594 -283.982313 -187.273732 
-449.768452 -21.487594 -228.720267 -242.535779 
-449.768452 -21.487594 -228.720267 -242.535779 
-449.768452 -21.487594 -256.351290 -214.904755 
-449.768452 -21.487594 -256.351290 -214.904755 
-449.768452 -21.487594 -256.351290 -214.904755 
-449.768452 -21.487594 -256.351290 -214.904755 
-449.768452 -21.487594 -256.351290 -214.904755 
-449.768452 -21.487594 -256.351290 -214.904755 
-348.207834 -16.635556 -223.868230 -140.975160 
-348.207834 -16.635556 -210.052718 -154.790672 
-348.207834 -16.635556 -223.868230 -140.975160 
-348.207834 -16.635556 -168.606183 -196.237207 
-348.207834 -16.635556 -168.606183 -196.237207 
-348.207834 -16.635556 -237.683741 -127.159649 
-261.155875 -12.476667 -123.000760 -150.631783 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -192.078318 -81.554225 
-261.155875 -12.476667 -150.631783 -123.000760 
-261.155875 -12.476667 -178.262806 -95.369737 
-261.155875 -12.476667 -192.078318 -81.554225 
-130.577938 -6.238334 -75.315891 -61.500380 
-130.577938 -6.238334 -75.315891 -61.500380 
-130.577938 -6.238334 -61.500380 -75.315891 
-130.577938 -6.238334 -61.500380 -75.315891 
-130.577938 -6.238334 -61.500380 -75.315891 
-130.577938 -6.238334 -89.131403 -47.684868 
-130.577938 -6.238334 -89.131403 -47.684868 
-130.577938 -6.238334 -61.500380 -75.315891 
-290.173195 -13.862964 -193.464614 -110.571545 
-290.173195 -13.862964 -82.940521 -221.095637 
-290.173195 -13.862964 -179.649102 -124.387056 
-290.173195 -13.862964 -179.649102 -124.387056 
-290.173195 -13.862964 -152.018079 -152.018079 
-290.173195 -13.862964 -96.756033 -207.280125 
-290.173195 -13.862964 -221.095637 -82.940521 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -91.903996 -105.719507 
-188.612577 -9.010926 -119.535019 -78.088484 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -147.166042 -50.457461 
-188.612577 -9.010926 -133.350530 -64.272973 
-188.612577 -9.010926 -91.903996 -105.719507 
-203.121236 -9.704075 -175.490213 -37.335098 
-203.121236 -9.704075 -134.043679 -78.781632 
-203.121236 -9.704075 -175.490213 -37.335098 
-203.121236 -9.704075 -92.597144 -120.228167 
-203.121236 -9.704075 -92.597144 -120.228167 
-391.733813 -18.715001 -198.316651 -212.132163 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -281.209720 -129.239093 
-391.733813 -18.715001 -239.763186 -170.685628 
-391.733813 -18.715001 -212.132163 -198.316651 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -212.132163 -198.316651 
-391.733813 -18.715001 -281.209720 -129.239093 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -212.132163 -198.316651 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -225.947674 -184.501140 
-391.733813 -18.715001 -239.763186 -170.685628 
-391.733813 -18.715001 -295.025232 -115.423582 
-391.733813 -18.715001 -281.209720 -129.239093 
-391.733813 -18.715001 -212.132163 -198.316651 
-174.103917 -8.317778 -118.841871 -63.579824 
-174.103917 -8.317778 -146.472894 -35.948801 
-174.103917 -8.317778 -91.210848 -91.210848 
-174.103917 -8.317778 -77.395336 -105.026359 
-435.259792 -20.794445 -283.289165 -172.765073 
-435.259792 -20.794445 -255.658142 -200.396096 
-435.259792 -20.794445 -255.658142 -200.396096 
-478.785771 -22.873890 -230.106563 -271.553098 
-478.785771 -22.873890 -271.553098 -230.106563 
-478.785771 -22.873890 -354.446167 -147.213494 
-478.785771 -22.873890 -299.184121 -202.475540 
-478.785771 -22.873890 -299.184121 -202.475540 
-478.785771 -22.873890 -285.368610 -216.291052 
-478.785771 -22.873890 -243.922075 -257.737586 
-478.785771 -22.873890 -257.737586 -243.922075 
-478.785771 -22.873890 -312.999633 -188.660029 
