R Y M K 
-123.000760 -150.631783 -12.476667 -261.155875 
-107.105804 -120.921315 -10.397223 -217.629896 
-107.105804 -120.921315 -10.397223 -217.629896 
-79.474780 -148.552338 -10.397223 -217.629896 
-148.552338 -79.474780 -10.397223 -217.629896 
-107.105804 -120.921315 -10.397223 -217.629896 
-107.105804 -120.921315 -10.397223 -217.629896 
-118.841871 -63.579824 -8.317778 -174.103917 
-118.841871 -63.579824 -8.317778 -174.103917 
-63.579824 -118.841871 -8.317778 -174.103917 
-63.579824 -118.841871 -8.317778 -174.103917 
-118.841871 -63.579824 -8.317778 -174.103917 
-63.579824 -118.841871 -8.317778 -174.103917 
-91.210848 -91.210848 -8.317778 -174.103917 
-91.210848 -91.210848 -8.317778 -174.103917 
-77.395336 -105.026359 -8.317778 -174.103917 
-38.028246 -189.998873 -10.397223 -217.629896 
-120.921315 -107.105804 -10.397223 -217.629896 
-79.474780 -148.552338 -10.397223 -217.629896 
-79.474780 -148.552338 -10.397223 -217.629896 
-93.290292 -134.736827 -10.397223 -217.629896 
-134.736827 -93.290292 -10.397223 -217.629896 
-33.176209 -88.438255 -5.545185 -116.069278 
-60.807232 -60.807232 -5.545185 -116.069278 
-60.807232 -60.807232 -5.545185 -116.069278 
-46.991720 -74.622743 -5.545185 -116.069278 
-46.991720 -74.622743 -5.545185 -116.069278 
-46.991720 -74.622743 -5.545185 -116.069278 
-60.807232 -60.807232 -5.545185 -116.069278 
-61.500380 -75.315891 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-61.500380 -75.315891 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-47.684868 -89.131403 -6.238334 -130.577938 
-61.500380 -75.315891 -6.238334 -130.577938 
-33.869357 -102.946915 -6.238334 -130.577938 
-61.500380 -75.315891 -6.238334 -130.577938 
-91.903996 -105.719507 -9.010926 -188.612577 
-119.535019 -78.088484 -9.010926 -188.612577 
-91.903996 -105.719507 -9.010926 -188.612577 
-36.641949 -160.981553 -9.010926 -188.612577 
-105.719507 -91.903996 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-64.272973 -133.350530 -9.010926 -188.612577 
-182.421695 -182.421695 -16.635556 -348.207834 
-182.421695 -182.421695 -16.635556 -348.207834 
-196.237207 -168.606183 -16.635556 -348.207834 
-182.421695 -182.421695 -16.635556 -348.207834 
-154.790672 -210.052718 -16.635556 -348.207834 
-127.159649 -237.683741 -16.635556 -348.207834 
-223.868230 -140.975160 -16.635556 -348.207834 
-15.894956 -29.710468 -2.079445 -43.525979 
-15.894956 -29.710468 -2.079445 -43.525979 
-29.710468 -15.894956 -2.079445 -43.525979 
-15.894956 -29.710468 -2.079445 -43.525979 
-15.894956 -29.710468 -2.079445 -43.525979 
-76.009040 -76.009040 -6.931482 -145.086597 
-34.562505 -117.455574 -6.931482 -145.086597 
-89.824551 -62.193528 -6.931482 -145.086597 
-89.824551 -62.193528 -6.931482 -145.086597 
-135.429975 -107.798952 -11.090371 -232.138556 
-149.245486 -93.983440 -11.090371 -232.138556 
-135.429975 -107.798952 -11.090371 -232.138556 
-135.429975 -107.798952 -11.090371 -232.138556 
-121.614463 -121.614463 -11.090371 -232.138556 
-149.245486 -93.983440 -11.090371 -232.138556 
-200.396096 -255.658142 -20.794445 -435.259792 
-200.396096 -255.658142 -20.794445 -435.259792 
-255.658142 -200.396096 -34.609957 -421.444281 
-228.027119 -228.027119 -20.794445 -435.259792 
-158.949561 -297.104677 -20.794445 -435.259792 
-186.580584 -269.473653 -20.794445 -435.259792 
-255.658142 -200.396096 -20.794445 -435.259792 
-90.517699 -76.702188 -7.624630 -159.595257 
-76.702188 -90.517699 -7.624630 -159.595257 
-62.886676 -104.333211 -7.624630 -159.595257 
-90.517699 -76.702188 -7.624630 -159.595257 
-118.148722 -49.071165 -7.624630 -159.595257 
-104.333211 -62.886676 -7.624630 -159.595257 
-62.886676 -104.333211 -7.624630 -159.595257 
-76.702188 -90.517699 -7.624630 -159.595257 
-76.702188 -90.517699 -7.624630 -159.595257 
-134.043679 -78.781632 -9.704075 -203.121236 
-106.412655 -106.412655 -9.704075 -203.121236 
-106.412655 -106.412655 -9.704075 -203.121236 
-51.150609 -161.674702 -9.704075 -203.121236 
-147.859190 -64.966121 -9.704075 -203.121236 
-106.412655 -106.412655 -9.704075 -203.121236 
-92.597144 -120.228167 -9.704075 -203.121236 
-266.701061 -128.545945 -18.021853 -377.225153 
-239.070038 -156.176968 -18.021853 -377.225153 
-225.254526 -169.992480 -18.021853 -377.225153 
-280.516572 -114.730434 -18.021853 -377.225153 
-169.992480 -225.254526 -18.021853 -377.225153 
-169.992480 -225.254526 -18.021853 -377.225153 
-183.807991 -211.439015 -18.021853 -377.225153 
-239.070038 -156.176968 -18.021853 -377.225153 
-252.885549 -142.361457 -18.021853 -377.225153 
-156.176968 -239.070038 -18.021853 -377.225153 
-109.185248 -164.447294 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-109.185248 -164.447294 -12.476667 -261.155875 
-109.185248 -164.447294 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-91.903996 -105.719507 -9.010926 -188.612577 
-105.719507 -91.903996 -9.010926 -188.612577 
-119.535019 -78.088484 -9.010926 -188.612577 
-105.719507 -91.903996 -9.010926 -188.612577 
-91.903996 -105.719507 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-50.457461 -147.166042 -9.010926 -188.612577 
-50.457461 -147.166042 -9.010926 -188.612577 
-119.535019 -78.088484 -9.010926 -188.612577 
-62.886676 -104.333211 -7.624630 -159.595257 
-76.702188 -90.517699 -7.624630 -159.595257 
-62.886676 -104.333211 -7.624630 -159.595257 
-62.886676 -104.333211 -7.624630 -159.595257 
-104.333211 -62.886676 -7.624630 -159.595257 
-104.333211 -62.886676 -7.624630 -159.595257 
-45.605424 -45.605424 -4.158889 -87.051958 
-59.420935 -31.789912 -4.158889 -87.051958 
-59.420935 -31.789912 -4.158889 -87.051958 
-45.605424 -45.605424 -4.158889 -87.051958 
-31.789912 -59.420935 -4.158889 -87.051958 
-78.088484 -119.535019 -9.010926 -188.612577 
-91.903996 -105.719507 -9.010926 -188.612577 
-119.535019 -78.088484 -9.010926 -188.612577 
-105.719507 -91.903996 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-91.903996 -105.719507 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-30.403616 -30.403616 -2.772593 -58.034639 
-44.219127 -16.588104 -2.772593 -58.034639 
-30.403616 -30.403616 -2.772593 -58.034639 
-16.588104 -44.219127 -2.772593 -58.034639 
-30.403616 -30.403616 -2.772593 -58.034639 
-137.509419 -151.324931 -13.169815 -275.664535 
-137.509419 -151.324931 -13.169815 -275.664535 
-109.878396 -178.955954 -13.169815 -275.664535 
-123.693908 -165.140443 -13.169815 -275.664535 
-96.062885 -192.771466 -13.169815 -275.664535 
-151.324931 -137.509419 -13.169815 -275.664535 
-94.676588 -163.754146 -11.783519 -246.647216 
-80.861077 -177.569658 -11.783519 -246.647216 
-136.123123 -122.307612 -11.783519 -246.647216 
-80.861077 -177.569658 -11.783519 -246.647216 
-122.307612 -136.123123 -11.783519 -246.647216 
-136.123123 -122.307612 -11.783519 -246.647216 
-94.676588 -163.754146 -11.783519 -246.647216 
-122.307612 -136.123123 -11.783519 -246.647216 
-108.492100 -149.938635 -11.783519 -246.647216 
-149.938635 -108.492100 -11.783519 -246.647216 
-210.745866 -169.299332 -17.328705 -362.716493 
-183.114843 -196.930355 -17.328705 -362.716493 
-183.114843 -196.930355 -17.328705 -362.716493 
-224.561378 -155.483820 -17.328705 -362.716493 
-169.299332 -210.745866 -17.328705 -362.716493 
-104.333211 -62.886676 -7.624630 -159.595257 
-90.517699 -76.702188 -7.624630 -159.595257 
-118.148722 -49.071165 -7.624630 -159.595257 
-62.886676 -104.333211 -7.624630 -159.595257 
-49.071165 -118.148722 -7.624630 -159.595257 
-90.517699 -76.702188 -7.624630 -159.595257 
-49.071165 -118.148722 -7.624630 -159.595257 
-76.702188 -90.517699 -7.624630 -159.595257 
-35.255653 -131.964234 -7.624630 -159.595257 
-105.026359 -77.395336 -8.317778 -174.103917 
-49.764313 -132.657382 -8.317778 -174.103917 
-132.657382 -49.764313 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-78.781632 -134.043679 -9.704075 -203.121236 
-37.335098 -175.490213 -9.704075 -203.121236 
-120.228167 -92.597144 -9.704075 -203.121236 
-120.228167 -92.597144 -9.704075 -203.121236 
-92.597144 -120.228167 -9.704075 -203.121236 
-64.966121 -147.859190 -9.704075 -203.121236 
-78.781632 -134.043679 -23.519586 -189.305725 
-64.966121 -147.859190 -9.704075 -203.121236 
-93.983440 -149.245486 -11.090371 -232.138556 
-149.245486 -93.983440 -11.090371 -232.138556 
-121.614463 -121.614463 -11.090371 -232.138556 
-163.060998 -80.167929 -11.090371 -232.138556 
-121.614463 -121.614463 -11.090371 -232.138556 
-149.245486 -93.983440 -11.090371 -232.138556 
-93.983440 -149.245486 -11.090371 -232.138556 
-80.167929 -163.060998 -11.090371 -232.138556 
-80.167929 -163.060998 -11.090371 -232.138556 
-121.614463 -121.614463 -11.090371 -232.138556 
-93.983440 -149.245486 -11.090371 -232.138556 
-123.693908 -165.140443 -13.169815 -275.664535 
-151.324931 -137.509419 -13.169815 -275.664535 
-109.878396 -178.955954 -13.169815 -275.664535 
-96.062885 -192.771466 -13.169815 -275.664535 
-165.140443 -123.693908 -13.169815 -275.664535 
-151.324931 -137.509419 -13.169815 -275.664535 
-109.878396 -178.955954 -13.169815 -275.664535 
-46.298572 -60.114083 -4.852037 -101.560618 
-73.929595 -32.483060 -4.852037 -101.560618 
-46.298572 -60.114083 -4.852037 -101.560618 
-46.298572 -60.114083 -4.852037 -101.560618 
-60.114083 -46.298572 -4.852037 -101.560618 
-46.298572 -60.114083 -4.852037 -101.560618 
-109.185248 -164.447294 -12.476667 -261.155875 
-67.738713 -205.893829 -12.476667 -261.155875 
-164.447294 -109.185248 -12.476667 -261.155875 
-81.554225 -192.078318 -12.476667 -261.155875 
-109.185248 -164.447294 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-95.369737 -178.262806 -12.476667 -261.155875 
-136.816271 -136.816271 -12.476667 -261.155875 
-373.113716 -234.958601 -27.725927 -580.346390 
-331.667181 -276.405135 -27.725927 -580.346390 
-317.851670 -290.220647 -27.725927 -580.346390 
-248.774112 -359.298205 -27.725927 -580.346390 
-221.143089 -386.929228 -27.725927 -580.346390 
-248.774112 -359.298205 -27.725927 -580.346390 
-359.298205 -248.774112 -27.725927 -580.346390 
-345.482693 -262.589624 -27.725927 -580.346390 
-331.667181 -276.405135 -27.725927 -580.346390 
-48.378016 -103.640063 -6.931482 -145.086597 
-62.193528 -89.824551 -6.931482 -145.086597 
-103.640063 -48.378016 -6.931482 -145.086597 
-62.193528 -89.824551 -6.931482 -145.086597 
-103.640063 -48.378016 -6.931482 -145.086597 
-89.824551 -62.193528 -6.931482 -145.086597 
-89.824551 -62.193528 -6.931482 -145.086597 
-103.640063 -48.378016 -6.931482 -145.086597 
-76.009040 -76.009040 -6.931482 -145.086597 
-255.658142 -200.396096 -20.794445 -435.259792 
-241.842630 -214.211607 -20.794445 -435.259792 
-214.211607 -241.842630 -20.794445 -435.259792 
-269.473653 -186.580584 -20.794445 -435.259792 
-269.473653 -186.580584 -20.794445 -435.259792 
-214.211607 -241.842630 -20.794445 -435.259792 
-269.473653 -186.580584 -20.794445 -435.259792 
-172.765073 -283.289165 -20.794445 -435.259792 
-145.134049 -310.920188 -20.794445 -435.259792 
-77.395336 -105.026359 -8.317778 -174.103917 
-63.579824 -118.841871 -8.317778 -174.103917 
-35.948801 -146.472894 -8.317778 -174.103917 
-63.579824 -118.841871 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-132.657382 -49.764313 -8.317778 -174.103917 
-283.982313 -187.273732 -21.487594 -449.768452 
-228.720267 -242.535779 -21.487594 -449.768452 
-242.535779 -228.720267 -21.487594 -449.768452 
-173.458221 -297.797825 -21.487594 -449.768452 
-187.273732 -283.982313 -21.487594 -449.768452 
-201.089244 -270.166802 -21.487594 -449.768452 
-214.904755 -256.351290 -21.487594 -449.768452 
-256.351290 -214.904755 -21.487594 -449.768452 
-214.904755 -256.351290 -21.487594 -449.768452 
-228.720267 -242.535779 -21.487594 -449.768452 
-196.237207 -168.606183 -16.635556 -348.207834 
-113.344137 -251.499253 -16.635556 -348.207834 
-182.421695 -182.421695 -30.451068 -334.392322 
-223.868230 -140.975160 -16.635556 -348.207834 
-196.237207 -168.606183 -16.635556 -348.207834 
-182.421695 -182.421695 -16.635556 -348.207834 
-196.237207 -168.606183 -16.635556 -348.207834 
-123.000760 -150.631783 -12.476667 -261.155875 
-150.631783 -123.000760 -12.476667 -261.155875 
-95.369737 -178.262806 -12.476667 -261.155875 
-150.631783 -123.000760 -12.476667 -261.155875 
-109.185248 -164.447294 -12.476667 -261.155875 
-164.447294 -109.185248 -26.292179 -247.340364 
-109.185248 -164.447294 -12.476667 -261.155875 
-109.185248 -164.447294 -12.476667 -261.155875 
-123.000760 -150.631783 -12.476667 -261.155875 
-47.684868 -89.131403 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-33.869357 -102.946915 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-47.684868 -89.131403 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-61.500380 -75.315891 -6.238334 -130.577938 
-89.131403 -47.684868 -6.238334 -130.577938 
-75.315891 -61.500380 -6.238334 -130.577938 
-124.387056 -179.649102 -13.862964 -290.173195 
-138.202568 -165.833591 -13.862964 -290.173195 
-152.018079 -152.018079 -13.862964 -290.173195 
-152.018079 -152.018079 -13.862964 -290.173195 
-124.387056 -179.649102 -13.862964 -290.173195 
-78.088484 -119.535019 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-133.350530 -64.272973 -9.010926 -188.612577 
-91.903996 -105.719507 -9.010926 -188.612577 
-78.088484 -119.535019 -9.010926 -188.612577 
-133.350530 -64.272973 -9.010926 -188.612577 
-50.457461 -147.166042 -9.010926 -188.612577 
-133.350530 -64.272973 -9.010926 -188.612577 
-134.043679 -78.781632 -9.704075 -203.121236 
-64.966121 -147.859190 -9.704075 -203.121236 
-106.412655 -106.412655 -9.704075 -203.121236 
-120.228167 -92.597144 -9.704075 -203.121236 
-64.966121 -147.859190 -9.704075 -203.121236 
-92.597144 -120.228167 -9.704075 -203.121236 
-106.412655 -106.412655 -9.704075 -203.121236 
-184.501140 -225.947674 -32.530512 -377.918301 
-212.132163 -198.316651 -18.715001 -391.733813 
-239.763186 -170.685628 -18.715001 -391.733813 
-198.316651 -212.132163 -18.715001 -391.733813 
-225.947674 -184.501140 -18.715001 -391.733813 
-198.316651 -212.132163 -18.715001 -391.733813 
-225.947674 -184.501140 -18.715001 -391.733813 
-156.870116 -253.578697 -18.715001 -391.733813 
-170.685628 -239.763186 -18.715001 -391.733813 
-170.685628 -239.763186 -18.715001 -391.733813 
-156.870116 -253.578697 -18.715001 -391.733813 
-156.870116 -253.578697 -18.715001 -391.733813 
-212.132163 -198.316651 -18.715001 -391.733813 
-212.132163 -198.316651 -18.715001 -391.733813 
-156.870116 -253.578697 -18.715001 -391.733813 
-143.054605 -267.394209 -18.715001 -391.733813 
-77.395336 -105.026359 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-118.841871 -63.579824 -8.317778 -174.103917 
-91.210848 -91.210848 -8.317778 -174.103917 
-105.026359 -77.395336 -8.317778 -174.103917 
-118.841871 -63.579824 -8.317778 -174.103917 
-77.395336 -105.026359 -8.317778 -174.103917 
-255.658142 -200.396096 -34.609957 -421.444281 
-241.842630 -214.211607 -20.794445 -435.259792 
-228.027119 -228.027119 -20.794445 -435.259792 
-145.134049 -310.920188 -20.794445 -435.259792 
-200.396096 -255.658142 -20.794445 -435.259792 
-255.658142 -200.396096 -20.794445 -435.259792 
-214.211607 -241.842630 -20.794445 -435.259792 
-200.396096 -255.658142 -20.794445 -435.259792 
-200.396096 -255.658142 -20.794445 -435.259792 
-228.027119 -228.027119 -20.794445 -435.259792 
-269.473653 -186.580584 -20.794445 -435.259792 
-172.765073 -283.289165 -20.794445 -435.259792 
-145.134049 -310.920188 -20.794445 -435.259792 
-172.765073 -283.289165 -20.794445 -435.259792 
-241.842630 -214.211607 -20.794445 -435.259792 
-230.106563 -271.553098 -22.873890 -478.785771 
-230.106563 -271.553098 -22.873890 -478.785771 
-271.553098 -230.106563 -22.873890 -478.785771 
-243.922075 -257.737586 -22.873890 -478.785771 
-243.922075 -257.737586 -22.873890 -478.785771 
-257.737586 -243.922075 -22.873890 -478.785771 
-216.291052 -285.368610 -22.873890 -478.785771 
