R Y M K 
-10.397223 -217.629896 -107.105804 -120.921315 
-10.397223 -217.629896 -120.921315 -107.105804 
-10.397223 -217.629896 -134.736827 -93.290292 
-10.397223 -217.629896 -107.105804 -120.921315 
-10.397223 -217.629896 -120.921315 -107.105804 
-10.397223 -217.629896 -120.921315 -107.105804 
-16.635556 -348.207834 -223.868230 -140.975160 
-16.635556 -348.207834 -223.868230 -140.975160 
-16.635556 -348.207834 -182.421695 -182.421695 
-16.635556 -348.207834 -168.606183 -196.237207 
-16.635556 -348.207834 -196.237207 -168.606183 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-4.158889 -87.051958 -73.236447 -17.974401 
-4.158889 -87.051958 -73.236447 -17.974401 
-4.158889 -87.051958 -45.605424 -45.605424 
-4.158889 -87.051958 -45.605424 -45.605424 
-4.158889 -87.051958 -45.605424 -45.605424 
-4.158889 -87.051958 -31.789912 -59.420935 
-4.158889 -87.051958 -59.420935 -31.789912 
-4.158889 -87.051958 -45.605424 -45.605424 
-4.158889 -87.051958 -17.974401 -73.236447 
-5.545185 -116.069278 -74.622743 -46.991720 
-5.545185 -116.069278 -60.807232 -60.807232 
-5.545185 -116.069278 -88.438255 -33.176209 
-5.545185 -116.069278 -46.991720 -74.622743 
-5.545185 -116.069278 -88.438255 -33.176209 
-5.545185 -116.069278 -74.622743 -46.991720 
-5.545185 -116.069278 -102.253766 -19.360697 
-5.545185 -116.069278 -33.176209 -88.438255 
-5.545185 -116.069278 -74.622743 -46.991720 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-1.386296 -29.017319 -15.201808 -15.201808 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -118.841871 -63.579824 
-14.556112 -304.681855 -180.342250 -138.895716 
-14.556112 -304.681855 -125.080204 -194.157762 
-14.556112 -304.681855 -138.895716 -180.342250 
-28.371623 -290.866343 -166.526739 -152.711227 
-14.556112 -304.681855 -180.342250 -138.895716 
-14.556112 -304.681855 -138.895716 -180.342250 
-14.556112 -304.681855 -166.526739 -152.711227 
-28.371623 -290.866343 -152.711227 -166.526739 
-14.556112 -304.681855 -180.342250 -138.895716 
-22.180742 -464.277112 -229.413415 -257.044438 
-22.180742 -464.277112 -201.782392 -284.675461 
-22.180742 -464.277112 -215.597904 -270.859950 
-22.180742 -464.277112 -201.782392 -284.675461 
-12.476667 -261.155875 -136.816271 -136.816271 
-12.476667 -261.155875 -178.262806 -95.369737 
-12.476667 -261.155875 -81.554225 -192.078318 
-12.476667 -261.155875 -136.816271 -136.816271 
-12.476667 -261.155875 -109.185248 -164.447294 
-12.476667 -261.155875 -123.000760 -150.631783 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -109.185248 -164.447294 
-12.476667 -261.155875 -95.369737 -178.262806 
-10.397223 -217.629896 -162.367850 -65.659269 
-10.397223 -217.629896 -162.367850 -65.659269 
-10.397223 -217.629896 -107.105804 -120.921315 
-24.212734 -203.814385 -93.290292 -134.736827 
-10.397223 -217.629896 -148.552338 -79.474780 
-10.397223 -217.629896 -93.290292 -134.736827 
-10.397223 -217.629896 -107.105804 -120.921315 
-10.397223 -217.629896 -107.105804 -120.921315 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -118.841871 -63.579824 
-8.317778 -174.103917 -118.841871 -63.579824 
-8.317778 -174.103917 -63.579824 -118.841871 
-8.317778 -174.103917 -63.579824 -118.841871 
-10.397223 -217.629896 -120.921315 -107.105804 
-10.397223 -217.629896 -148.552338 -79.474780 
-10.397223 -217.629896 -120.921315 -107.105804 
-10.397223 -217.629896 -107.105804 -120.921315 
-10.397223 -217.629896 -134.736827 -93.290292 
-10.397223 -217.629896 -134.736827 -93.290292 
-5.545185 -116.069278 -74.622743 -46.991720 
-5.545185 -116.069278 -46.991720 -74.622743 
-5.545185 -116.069278 -46.991720 -74.622743 
-5.545185 -116.069278 -74.622743 -46.991720 
-5.545185 -116.069278 -46.991720 -74.622743 
-5.545185 -116.069278 -74.622743 -46.991720 
-5.545185 -116.069278 -60.807232 -60.807232 
-5.545185 -116.069278 -88.438255 -33.176209 
-5.545185 -116.069278 -19.360697 -102.253766 
-5.545185 -116.069278 -60.807232 -60.807232 
-5.545185 -116.069278 -88.438255 -33.176209 
-5.545185 -116.069278 -88.438255 -33.176209 
-5.545185 -116.069278 -33.176209 -88.438255 
-5.545185 -116.069278 -74.622743 -46.991720 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -47.684868 -89.131403 
-6.238334 -130.577938 -61.500380 -75.315891 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -33.869357 -102.946915 
-6.238334 -130.577938 -61.500380 -75.315891 
-6.238334 -130.577938 -61.500380 -75.315891 
-6.238334 -130.577938 -47.684868 -89.131403 
-6.238334 -130.577938 -47.684868 -89.131403 
-6.238334 -130.577938 -47.684868 -89.131403 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -102.946915 -33.869357 
-9.010926 -188.612577 -133.350530 -64.272973 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -64.272973 -133.350530 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -36.641949 -160.981553 
-9.010926 -188.612577 -119.535019 -78.088484 
-16.635556 -348.207834 -196.237207 -168.606183 
-16.635556 -348.207834 -154.790672 -210.052718 
-16.635556 -348.207834 -196.237207 -168.606183 
-16.635556 -348.207834 -154.790672 -210.052718 
-16.635556 -348.207834 -154.790672 -210.052718 
-16.635556 -348.207834 -182.421695 -182.421695 
-16.635556 -348.207834 -140.975160 -223.868230 
-16.635556 -348.207834 -113.344137 -251.499253 
-16.635556 -348.207834 -223.868230 -140.975160 
-16.635556 -348.207834 -237.683741 -127.159649 
-16.635556 -348.207834 -210.052718 -154.790672 
-2.079445 -43.525979 -29.710468 -15.894956 
-2.079445 -43.525979 -29.710468 -15.894956 
-2.079445 -43.525979 -15.894956 -29.710468 
-2.079445 -43.525979 -15.894956 -29.710468 
-2.079445 -43.525979 -15.894956 -29.710468 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -62.193528 -89.824551 
-6.931482 -145.086597 -48.378016 -103.640063 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -76.009040 -76.009040 
-6.931482 -145.086597 -34.562505 -117.455574 
-6.931482 -145.086597 -34.562505 -117.455574 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -48.378016 -103.640063 
-24.905882 -218.323044 -121.614463 -121.614463 
-11.090371 -232.138556 -93.983440 -149.245486 
-11.090371 -232.138556 -135.429975 -107.798952 
-11.090371 -232.138556 -107.798952 -135.429975 
-11.090371 -232.138556 -149.245486 -93.983440 
-11.090371 -232.138556 -163.060998 -80.167929 
-11.090371 -232.138556 -121.614463 -121.614463 
-11.090371 -232.138556 -121.614463 -121.614463 
-11.090371 -232.138556 -149.245486 -93.983440 
-20.794445 -435.259792 -214.211607 -241.842630 
-20.794445 -435.259792 -255.658142 -200.396096 
-20.794445 -435.259792 -228.027119 -228.027119 
-20.794445 -435.259792 -186.580584 -269.473653 
-20.794445 -435.259792 -228.027119 -228.027119 
-34.609957 -421.444281 -228.027119 -228.027119 
-20.794445 -435.259792 -297.104677 -158.949561 
-20.794445 -435.259792 -228.027119 -228.027119 
-20.794445 -435.259792 -269.473653 -186.580584 
-20.794445 -435.259792 -172.765073 -283.289165 
-20.794445 -435.259792 -186.580584 -269.473653 
-7.624630 -159.595257 -90.517699 -76.702188 
-7.624630 -159.595257 -131.964234 -35.255653 
-7.624630 -159.595257 -118.148722 -49.071165 
-7.624630 -159.595257 -104.333211 -62.886676 
-7.624630 -159.595257 -76.702188 -90.517699 
-7.624630 -159.595257 -35.255653 -131.964234 
-7.624630 -159.595257 -104.333211 -62.886676 
-7.624630 -159.595257 -104.333211 -62.886676 
-7.624630 -159.595257 -104.333211 -62.886676 
-9.704075 -203.121236 -134.043679 -78.781632 
-9.704075 -203.121236 -120.228167 -92.597144 
-9.704075 -203.121236 -120.228167 -92.597144 
-9.704075 -203.121236 -78.781632 -134.043679 
-9.704075 -203.121236 -147.859190 -64.966121 
-9.704075 -203.121236 -106.412655 -106.412655 
-9.704075 -203.121236 -147.859190 -64.966121 
-9.704075 -203.121236 -161.674702 -51.150609 
-18.021853 -377.225153 -211.439015 -183.807991 
-18.021853 -377.225153 -252.885549 -142.361457 
-18.021853 -377.225153 -252.885549 -142.361457 
-18.021853 -377.225153 -225.254526 -169.992480 
-18.021853 -377.225153 -211.439015 -183.807991 
-31.837364 -363.409642 -197.623503 -197.623503 
-12.476667 -261.155875 -150.631783 -123.000760 
-12.476667 -261.155875 -109.185248 -164.447294 
-12.476667 -261.155875 -150.631783 -123.000760 
-12.476667 -261.155875 -53.923202 -219.709341 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -136.816271 -136.816271 
-12.476667 -261.155875 -178.262806 -95.369737 
-12.476667 -261.155875 -109.185248 -164.447294 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -50.457461 -147.166042 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -64.272973 -133.350530 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -133.350530 -64.272973 
-9.010926 -188.612577 -64.272973 -133.350530 
-7.624630 -159.595257 -104.333211 -62.886676 
-21.440142 -145.779746 -90.517699 -76.702188 
-7.624630 -159.595257 -118.148722 -49.071165 
-7.624630 -159.595257 -35.255653 -131.964234 
-4.158889 -87.051958 -59.420935 -31.789912 
-4.158889 -87.051958 -31.789912 -59.420935 
-4.158889 -87.051958 -31.789912 -59.420935 
-4.158889 -87.051958 -17.974401 -73.236447 
-4.158889 -87.051958 -59.420935 -31.789912 
-4.158889 -87.051958 -45.605424 -45.605424 
-4.158889 -87.051958 -73.236447 -17.974401 
-4.158889 -87.051958 -59.420935 -31.789912 
-4.158889 -87.051958 -59.420935 -31.789912 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -105.719507 -91.903996 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -64.272973 -133.350530 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -91.903996 -105.719507 
-2.772593 -58.034639 -30.403616 -30.403616 
-2.772593 -58.034639 -44.219127 -16.588104 
-2.772593 -58.034639 -16.588104 -44.219127 
-2.772593 -58.034639 -30.403616 -30.403616 
-2.772593 -58.034639 -44.219127 -16.588104 
-2.772593 -58.034639 -30.403616 -30.403616 
-2.772593 -58.034639 -30.403616 -30.403616 
-13.169815 -275.664535 -165.140443 -123.693908 
-13.169815 -275.664535 -123.693908 -165.140443 
-13.169815 -275.664535 -96.062885 -192.771466 
-13.169815 -275.664535 -137.509419 -151.324931 
-13.169815 -275.664535 -96.062885 -192.771466 
-13.169815 -275.664535 -82.247373 -206.586977 
-13.169815 -275.664535 -109.878396 -178.955954 
-13.169815 -275.664535 -178.955954 -109.878396 
-13.169815 -275.664535 -109.878396 -178.955954 
-13.169815 -275.664535 -192.771466 -96.062885 
-13.169815 -275.664535 -206.586977 -82.247373 
-11.783519 -246.647216 -136.123123 -122.307612 
-11.783519 -246.647216 -163.754146 -94.676588 
-11.783519 -246.647216 -163.754146 -94.676588 
-11.783519 -246.647216 -122.307612 -136.123123 
-11.783519 -246.647216 -67.045565 -191.385169 
-11.783519 -246.647216 -205.200681 -53.230054 
-11.783519 -246.647216 -177.569658 -80.861077 
-11.783519 -246.647216 -149.938635 -108.492100 
-11.783519 -246.647216 -108.492100 -149.938635 
-17.328705 -362.716493 -183.114843 -196.930355 
-17.328705 -362.716493 -210.745866 -169.299332 
-17.328705 -362.716493 -238.376889 -141.668309 
-17.328705 -362.716493 -196.930355 -183.114843 
-17.328705 -362.716493 -196.930355 -183.114843 
-17.328705 -362.716493 -252.192401 -127.852797 
-17.328705 -362.716493 -238.376889 -141.668309 
-17.328705 -362.716493 -210.745866 -169.299332 
-17.328705 -362.716493 -252.192401 -127.852797 
-7.624630 -159.595257 -118.148722 -49.071165 
-7.624630 -159.595257 -90.517699 -76.702188 
-7.624630 -159.595257 -76.702188 -90.517699 
-7.624630 -159.595257 -104.333211 -62.886676 
-7.624630 -159.595257 -90.517699 -76.702188 
-7.624630 -159.595257 -62.886676 -104.333211 
-7.624630 -159.595257 -104.333211 -62.886676 
-7.624630 -159.595257 -62.886676 -104.333211 
-7.624630 -159.595257 -118.148722 -49.071165 
-7.624630 -159.595257 -49.071165 -118.148722 
-7.624630 -159.595257 -76.702188 -90.517699 
-7.624630 -159.595257 -76.702188 -90.517699 
-7.624630 -159.595257 -90.517699 -76.702188 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -118.841871 -63.579824 
-8.317778 -174.103917 -63.579824 -118.841871 
-9.704075 -203.121236 -64.966121 -147.859190 
-9.704075 -203.121236 -78.781632 -134.043679 
-9.704075 -203.121236 -134.043679 -78.781632 
-9.704075 -203.121236 -51.150609 -161.674702 
-9.704075 -203.121236 -92.597144 -120.228167 
-9.704075 -203.121236 -106.412655 -106.412655 
-9.704075 -203.121236 -64.966121 -147.859190 
-9.704075 -203.121236 -92.597144 -120.228167 
-9.704075 -203.121236 -134.043679 -78.781632 
-9.704075 -203.121236 -78.781632 -134.043679 
-9.704075 -203.121236 -78.781632 -134.043679 
-9.704075 -203.121236 -134.043679 -78.781632 
-11.090371 -232.138556 -121.614463 -121.614463 
-11.090371 -232.138556 -93.983440 -149.245486 
-11.090371 -232.138556 -80.167929 -163.060998 
-11.090371 -232.138556 -149.245486 -93.983440 
-11.090371 -232.138556 -135.429975 -107.798952 
-11.090371 -232.138556 -80.167929 -163.060998 
-11.090371 -232.138556 -80.167929 -163.060998 
-11.090371 -232.138556 -107.798952 -135.429975 
-11.090371 -232.138556 -93.983440 -149.245486 
-13.169815 -275.664535 -192.771466 -96.062885 
-13.169815 -275.664535 -151.324931 -137.509419 
-13.169815 -275.664535 -137.509419 -151.324931 
-13.169815 -275.664535 -192.771466 -96.062885 
-13.169815 -275.664535 -151.324931 -137.509419 
-13.169815 -275.664535 -206.586977 -82.247373 
-13.169815 -275.664535 -151.324931 -137.509419 
-4.852037 -101.560618 -60.114083 -46.298572 
-4.852037 -101.560618 -32.483060 -73.929595 
-4.852037 -101.560618 -60.114083 -46.298572 
-4.852037 -101.560618 -46.298572 -60.114083 
-4.852037 -101.560618 -73.929595 -32.483060 
-4.852037 -101.560618 -60.114083 -46.298572 
-4.852037 -101.560618 -60.114083 -46.298572 
-4.852037 -101.560618 -46.298572 -60.114083 
-4.852037 -101.560618 -46.298572 -60.114083 
-4.852037 -101.560618 -73.929595 -32.483060 
-18.667549 -87.745107 -32.483060 -73.929595 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -150.631783 -123.000760 
-12.476667 -261.155875 -136.816271 -136.816271 
-12.476667 -261.155875 -150.631783 -123.000760 
-27.725927 -580.346390 -317.851670 -290.220647 
-27.725927 -580.346390 -304.036158 -304.036158 
-27.725927 -580.346390 -262.589624 -345.482693 
-41.541439 -566.530878 -331.667181 -276.405135 
-27.725927 -580.346390 -304.036158 -304.036158 
-27.725927 -580.346390 -290.220647 -317.851670 
-27.725927 -580.346390 -317.851670 -290.220647 
-27.725927 -580.346390 -290.220647 -317.851670 
-27.725927 -580.346390 -386.929228 -221.143089 
-27.725927 -580.346390 -386.929228 -221.143089 
-6.931482 -145.086597 -48.378016 -103.640063 
-6.931482 -145.086597 -62.193528 -89.824551 
-6.931482 -145.086597 -34.562505 -117.455574 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -76.009040 -76.009040 
-6.931482 -145.086597 -89.824551 -62.193528 
-6.931482 -145.086597 -103.640063 -48.378016 
-6.931482 -145.086597 -76.009040 -76.009040 
-20.794445 -435.259792 -283.289165 -172.765073 
-20.794445 -435.259792 -228.027119 -228.027119 
-20.794445 -435.259792 -214.211607 -241.842630 
-20.794445 -435.259792 -158.949561 -297.104677 
-20.794445 -435.259792 -255.658142 -200.396096 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -63.579824 -118.841871 
-21.487594 -449.768452 -339.244359 -132.011686 
-21.487594 -449.768452 -228.720267 -242.535779 
-21.487594 -449.768452 -228.720267 -242.535779 
-21.487594 -449.768452 -242.535779 -228.720267 
-21.487594 -449.768452 -256.351290 -214.904755 
-16.635556 -348.207834 -223.868230 -140.975160 
-16.635556 -348.207834 -168.606183 -196.237207 
-16.635556 -348.207834 -182.421695 -182.421695 
-16.635556 -348.207834 -196.237207 -168.606183 
-12.476667 -261.155875 -95.369737 -178.262806 
-26.292179 -247.340364 -164.447294 -109.185248 
-12.476667 -261.155875 -164.447294 -109.185248 
-12.476667 -261.155875 -136.816271 -136.816271 
-12.476667 -261.155875 -109.185248 -164.447294 
-12.476667 -261.155875 -109.185248 -164.447294 
-12.476667 -261.155875 -150.631783 -123.000760 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -33.869357 -102.946915 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -33.869357 -102.946915 
-6.238334 -130.577938 -102.946915 -33.869357 
-6.238334 -130.577938 -75.315891 -61.500380 
-6.238334 -130.577938 -47.684868 -89.131403 
-13.862964 -290.173195 -96.756033 -207.280125 
-13.862964 -290.173195 -165.833591 -138.202568 
-13.862964 -290.173195 -165.833591 -138.202568 
-13.862964 -290.173195 -124.387056 -179.649102 
-27.678475 -276.357683 -124.387056 -179.649102 
-13.862964 -290.173195 -152.018079 -152.018079 
-13.862964 -290.173195 -165.833591 -138.202568 
-27.678475 -276.357683 -96.756033 -207.280125 
-13.862964 -290.173195 -165.833591 -138.202568 
-27.678475 -276.357683 -152.018079 -152.018079 
-13.862964 -290.173195 -165.833591 -138.202568 
-13.862964 -290.173195 -138.202568 -165.833591 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -64.272973 -133.350530 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -133.350530 -64.272973 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.010926 -188.612577 -91.903996 -105.719507 
-9.010926 -188.612577 -78.088484 -119.535019 
-9.010926 -188.612577 -119.535019 -78.088484 
-9.704075 -203.121236 -92.597144 -120.228167 
-9.704075 -203.121236 -92.597144 -120.228167 
-9.704075 -203.121236 -120.228167 -92.597144 
-9.704075 -203.121236 -78.781632 -134.043679 
-9.704075 -203.121236 -106.412655 -106.412655 
-9.704075 -203.121236 -64.966121 -147.859190 
-9.704075 -203.121236 -120.228167 -92.597144 
-9.704075 -203.121236 -64.966121 -147.859190 
-9.704075 -203.121236 -106.412655 -106.412655 
-18.715001 -391.733813 -212.132163 -198.316651 
-18.715001 -391.733813 -212.132163 -198.316651 
-18.715001 -391.733813 -212.132163 -198.316651 
-18.715001 -391.733813 -212.132163 -198.316651 
-18.715001 -391.733813 -156.870116 -253.578697 
-18.715001 -391.733813 -184.501140 -225.947674 
-18.715001 -391.733813 -253.578697 -156.870116 
-18.715001 -391.733813 -253.578697 -156.870116 
-18.715001 -391.733813 -212.132163 -198.316651 
-18.715001 -391.733813 -225.947674 -184.501140 
-18.715001 -391.733813 -253.578697 -156.870116 
-18.715001 -391.733813 -184.501140 -225.947674 
-18.715001 -391.733813 -225.947674 -184.501140 
-8.317778 -174.103917 -105.026359 -77.395336 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -77.395336 -105.026359 
-8.317778 -174.103917 -118.841871 -63.579824 
-8.317778 -174.103917 -91.210848 -91.210848 
-8.317778 -174.103917 -63.579824 -118.841871 
-8.317778 -174.103917 -91.210848 -91.210848 
-20.794445 -435.259792 -283.289165 -172.765073 
-20.794445 -435.259792 -158.949561 -297.104677 
-20.794445 -435.259792 -186.580584 -269.473653 
-20.794445 -435.259792 -241.842630 -214.211607 
-20.794445 -435.259792 -283.289165 -172.765073 
-20.794445 -435.259792 -158.949561 -297.104677 
-20.794445 -435.259792 -228.027119 -228.027119 
-20.794445 -435.259792 -283.289165 -172.765073 
-22.873890 -478.785771 -243.922075 -257.737586 
-22.873890 -478.785771 -230.106563 -271.553098 
-22.873890 -478.785771 -188.660029 -312.999633 
-22.873890 -478.785771 -188.660029 -312.999633 
-22.873890 -478.785771 -326.815144 -174.844517 
-22.873890 -478.785771 -312.999633 -188.660029 
-22.873890 -478.785771 -257.737586 -243.922075 
-22.873890 -478.785771 -188.660029 -312.999633 
-22.873890 -478.785771 -174.844517 -326.815144 
-22.873890 -478.785771 -271.553098 -230.106563 
