R Y M K 
-194.157762 -125.080204 -304.681855 -14.556112 
-194.157762 -125.080204 -304.681855 -14.556112 
-166.526739 -152.711227 -304.681855 -14.556112 
-180.342250 -138.895716 -304.681855 -14.556112 
-257.044438 -229.413415 -464.277112 -22.180742 
-312.306484 -174.151369 -464.277112 -22.180742 
-243.228927 -243.228927 -464.277112 -22.180742 
-109.185248 -164.447294 -261.155875 -12.476667 
-136.816271 -136.816271 -261.155875 -12.476667 
-164.447294 -109.185248 -261.155875 -12.476667 
-192.078318 -81.554225 -261.155875 -12.476667 
-150.631783 -123.000760 -261.155875 -12.476667 
-164.447294 -109.185248 -261.155875 -12.476667 
-79.474780 -148.552338 -217.629896 -10.397223 
-107.105804 -120.921315 -217.629896 -10.397223 
-176.183361 -51.843757 -217.629896 -10.397223 
-134.736827 -93.290292 -217.629896 -10.397223 
-134.736827 -93.290292 -217.629896 -10.397223 
-120.921315 -107.105804 -217.629896 -10.397223 
-120.921315 -107.105804 -217.629896 -10.397223 
-148.552338 -79.474780 -217.629896 -10.397223 
-134.736827 -93.290292 -217.629896 -10.397223 
-105.026359 -77.395336 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-77.395336 -105.026359 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-93.290292 -134.736827 -217.629896 -10.397223 
-176.183361 -51.843757 -217.629896 -10.397223 
-120.921315 -107.105804 -217.629896 -10.397223 
-79.474780 -148.552338 -217.629896 -10.397223 
-107.105804 -120.921315 -217.629896 -10.397223 
-120.921315 -107.105804 -217.629896 -10.397223 
-33.176209 -88.438255 -116.069278 -5.545185 
-88.438255 -33.176209 -116.069278 -5.545185 
-74.622743 -46.991720 -116.069278 -5.545185 
-74.622743 -46.991720 -116.069278 -5.545185 
-74.622743 -46.991720 -116.069278 -5.545185 
-89.131403 -47.684868 -130.577938 -6.238334 
-61.500380 -75.315891 -130.577938 -6.238334 
-102.946915 -33.869357 -130.577938 -6.238334 
-75.315891 -61.500380 -130.577938 -6.238334 
-47.684868 -89.131403 -130.577938 -6.238334 
-61.500380 -75.315891 -130.577938 -6.238334 
-133.350530 -64.272973 -174.797065 -22.826438 
-119.535019 -78.088484 -188.612577 -9.010926 
-105.719507 -91.903996 -188.612577 -9.010926 
-64.272973 -133.350530 -188.612577 -9.010926 
-119.535019 -78.088484 -188.612577 -9.010926 
-78.088484 -119.535019 -188.612577 -9.010926 
-133.350530 -64.272973 -188.612577 -9.010926 
-133.350530 -64.272973 -188.612577 -9.010926 
-119.535019 -78.088484 -188.612577 -9.010926 
-168.606183 -196.237207 -348.207834 -16.635556 
-168.606183 -196.237207 -348.207834 -16.635556 
-223.868230 -140.975160 -348.207834 -16.635556 
-237.683741 -127.159649 -348.207834 -16.635556 
-168.606183 -196.237207 -348.207834 -16.635556 
-182.421695 -182.421695 -348.207834 -16.635556 
-196.237207 -168.606183 -348.207834 -16.635556 
-154.790672 -210.052718 -348.207834 -16.635556 
-29.710468 -15.894956 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-15.894956 -29.710468 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-29.710468 -15.894956 -43.525979 -2.079445 
-62.193528 -89.824551 -145.086597 -6.931482 
-62.193528 -89.824551 -145.086597 -6.931482 
-103.640063 -48.378016 -145.086597 -6.931482 
-76.009040 -76.009040 -145.086597 -6.931482 
-89.824551 -62.193528 -145.086597 -6.931482 
-48.378016 -103.640063 -145.086597 -6.931482 
-62.193528 -89.824551 -145.086597 -6.931482 
-89.824551 -62.193528 -145.086597 -6.931482 
-103.640063 -48.378016 -145.086597 -6.931482 
-135.429975 -107.798952 -232.138556 -11.090371 
-121.614463 -121.614463 -232.138556 -11.090371 
-176.876510 -66.352417 -232.138556 -11.090371 
-149.245486 -93.983440 -232.138556 -11.090371 
-107.798952 -135.429975 -232.138556 -11.090371 
-135.429975 -107.798952 -232.138556 -11.090371 
-121.614463 -121.614463 -232.138556 -11.090371 
-135.429975 -107.798952 -232.138556 -11.090371 
-214.211607 -241.842630 -435.259792 -20.794445 
-255.658142 -200.396096 -435.259792 -20.794445 
-131.318538 -324.735700 -435.259792 -20.794445 
-200.396096 -255.658142 -435.259792 -20.794445 
-241.842630 -214.211607 -435.259792 -20.794445 
-90.517699 -76.702188 -159.595257 -7.624630 
-49.071165 -118.148722 -159.595257 -7.624630 
-76.702188 -90.517699 -159.595257 -7.624630 
-76.702188 -90.517699 -159.595257 -7.624630 
-62.886676 -104.333211 -159.595257 -7.624630 
-64.966121 -147.859190 -203.121236 -9.704075 
-147.859190 -64.966121 -203.121236 -9.704075 
-106.412655 -106.412655 -203.121236 -9.704075 
-51.150609 -161.674702 -203.121236 -9.704075 
-92.597144 -120.228167 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-197.623503 -197.623503 -377.225153 -18.021853 
-183.807991 -211.439015 -377.225153 -18.021853 
-225.254526 -169.992480 -377.225153 -18.021853 
-197.623503 -197.623503 -377.225153 -18.021853 
-252.885549 -142.361457 -377.225153 -18.021853 
-142.361457 -252.885549 -377.225153 -18.021853 
-164.447294 -109.185248 -261.155875 -12.476667 
-205.893829 -67.738713 -261.155875 -12.476667 
-109.185248 -164.447294 -261.155875 -12.476667 
-164.447294 -109.185248 -261.155875 -12.476667 
-233.524852 -40.107690 -261.155875 -12.476667 
-95.369737 -178.262806 -261.155875 -12.476667 
-64.272973 -133.350530 -188.612577 -9.010926 
-119.535019 -78.088484 -188.612577 -9.010926 
-91.903996 -105.719507 -188.612577 -9.010926 
-119.535019 -78.088484 -188.612577 -9.010926 
-105.719507 -91.903996 -188.612577 -9.010926 
-105.719507 -91.903996 -188.612577 -9.010926 
-90.517699 -76.702188 -159.595257 -7.624630 
-62.886676 -104.333211 -159.595257 -7.624630 
-62.886676 -104.333211 -159.595257 -7.624630 
-90.517699 -76.702188 -159.595257 -7.624630 
-104.333211 -62.886676 -159.595257 -7.624630 
-118.148722 -49.071165 -159.595257 -7.624630 
-59.420935 -31.789912 -87.051958 -4.158889 
-17.974401 -73.236447 -87.051958 -4.158889 
-45.605424 -45.605424 -87.051958 -4.158889 
-45.605424 -45.605424 -87.051958 -4.158889 
-31.789912 -59.420935 -87.051958 -4.158889 
-45.605424 -45.605424 -87.051958 -4.158889 
-45.605424 -45.605424 -87.051958 -4.158889 
-45.605424 -45.605424 -87.051958 -4.158889 
-78.088484 -119.535019 -188.612577 -9.010926 
-133.350530 -64.272973 -188.612577 -9.010926 
-119.535019 -78.088484 -188.612577 -9.010926 
-91.903996 -105.719507 -188.612577 -9.010926 
-91.903996 -105.719507 -188.612577 -9.010926 
-44.219127 -16.588104 -58.034639 -2.772593 
-30.403616 -30.403616 -58.034639 -2.772593 
-44.219127 -16.588104 -58.034639 -2.772593 
-44.219127 -16.588104 -58.034639 -2.772593 
-44.219127 -16.588104 -58.034639 -2.772593 
-30.403616 -30.403616 -58.034639 -2.772593 
-165.140443 -123.693908 -275.664535 -13.169815 
-165.140443 -123.693908 -275.664535 -13.169815 
-94.676588 -163.754146 -246.647216 -11.783519 
-149.938635 -108.492100 -246.647216 -11.783519 
-149.938635 -108.492100 -246.647216 -11.783519 
-177.569658 -80.861077 -246.647216 -11.783519 
-177.569658 -80.861077 -246.647216 -11.783519 
-136.123123 -122.307612 -246.647216 -11.783519 
-136.123123 -122.307612 -246.647216 -11.783519 
-141.668309 -238.376889 -362.716493 -17.328705 
-224.561378 -155.483820 -362.716493 -17.328705 
-224.561378 -155.483820 -362.716493 -17.328705 
-224.561378 -155.483820 -362.716493 -17.328705 
-224.561378 -155.483820 -362.716493 -17.328705 
-252.192401 -127.852797 -362.716493 -17.328705 
-169.299332 -210.745866 -362.716493 -17.328705 
-210.745866 -169.299332 -362.716493 -17.328705 
-238.376889 -141.668309 -362.716493 -17.328705 
-141.668309 -238.376889 -362.716493 -17.328705 
-76.702188 -90.517699 -159.595257 -7.624630 
-76.702188 -90.517699 -159.595257 -7.624630 
-118.148722 -49.071165 -159.595257 -7.624630 
-104.333211 -62.886676 -159.595257 -7.624630 
-76.702188 -90.517699 -159.595257 -7.624630 
-146.472894 -35.948801 -174.103917 -8.317778 
-118.841871 -63.579824 -174.103917 -8.317778 
-77.395336 -105.026359 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-77.395336 -105.026359 -174.103917 -8.317778 
-118.841871 -63.579824 -174.103917 -8.317778 
-120.228167 -92.597144 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-78.781632 -134.043679 -203.121236 -9.704075 
-106.412655 -106.412655 -203.121236 -9.704075 
-64.966121 -147.859190 -203.121236 -9.704075 
-78.781632 -134.043679 -203.121236 -9.704075 
-134.043679 -78.781632 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-147.859190 -64.966121 -203.121236 -9.704075 
-106.412655 -106.412655 -203.121236 -9.704075 
-149.245486 -93.983440 -232.138556 -11.090371 
-121.614463 -121.614463 -232.138556 -11.090371 
-107.798952 -135.429975 -232.138556 -11.090371 
-93.983440 -149.245486 -232.138556 -11.090371 
-121.614463 -121.614463 -232.138556 -11.090371 
-121.614463 -121.614463 -232.138556 -11.090371 
-135.429975 -107.798952 -232.138556 -11.090371 
-151.324931 -137.509419 -275.664535 -13.169815 
-178.955954 -109.878396 -275.664535 -13.169815 
-82.247373 -206.586977 -275.664535 -13.169815 
-178.955954 -109.878396 -275.664535 -13.169815 
-151.324931 -137.509419 -275.664535 -13.169815 
-96.062885 -192.771466 -275.664535 -13.169815 
-137.509419 -151.324931 -275.664535 -13.169815 
-178.955954 -109.878396 -275.664535 -13.169815 
-178.955954 -109.878396 -275.664535 -13.169815 
-192.771466 -96.062885 -275.664535 -13.169815 
-109.878396 -178.955954 -275.664535 -13.169815 
-137.509419 -151.324931 -275.664535 -13.169815 
-46.298572 -60.114083 -101.560618 -4.852037 
-87.745107 -18.667549 -101.560618 -4.852037 
-87.745107 -18.667549 -101.560618 -4.852037 
-60.114083 -46.298572 -101.560618 -4.852037 
-60.114083 -46.298572 -101.560618 -4.852037 
-46.298572 -60.114083 -101.560618 -4.852037 
-46.298572 -60.114083 -101.560618 -4.852037 
-73.929595 -32.483060 -101.560618 -4.852037 
-178.262806 -95.369737 -261.155875 -12.476667 
-192.078318 -81.554225 -261.155875 -12.476667 
-178.262806 -95.369737 -261.155875 -12.476667 
-136.816271 -136.816271 -261.155875 -12.476667 
-150.631783 -123.000760 -261.155875 -12.476667 
-164.447294 -109.185248 -261.155875 -12.476667 
-192.078318 -81.554225 -261.155875 -12.476667 
-164.447294 -109.185248 -261.155875 -12.476667 
-150.631783 -123.000760 -261.155875 -12.476667 
-123.000760 -150.631783 -261.155875 -12.476667 
-123.000760 -150.631783 -261.155875 -12.476667 
-95.369737 -178.262806 -261.155875 -12.476667 
-304.036158 -304.036158 -580.346390 -27.725927 
-331.667181 -276.405135 -580.346390 -27.725927 
-331.667181 -276.405135 -580.346390 -27.725927 
-317.851670 -290.220647 -580.346390 -27.725927 
-103.640063 -48.378016 -145.086597 -6.931482 
-48.378016 -103.640063 -145.086597 -6.931482 
-89.824551 -62.193528 -145.086597 -6.931482 
-89.824551 -62.193528 -145.086597 -6.931482 
-62.193528 -89.824551 -145.086597 -6.931482 
-48.378016 -103.640063 -145.086597 -6.931482 
-76.009040 -76.009040 -145.086597 -6.931482 
-117.455574 -34.562505 -145.086597 -6.931482 
-297.104677 -158.949561 -435.259792 -20.794445 
-241.842630 -214.211607 -435.259792 -20.794445 
-310.920188 -145.134049 -435.259792 -20.794445 
-255.658142 -200.396096 -435.259792 -20.794445 
-297.104677 -158.949561 -435.259792 -20.794445 
-283.289165 -172.765073 -435.259792 -20.794445 
-255.658142 -200.396096 -435.259792 -20.794445 
-283.289165 -172.765073 -435.259792 -20.794445 
-105.026359 -77.395336 -174.103917 -8.317778 
-77.395336 -105.026359 -174.103917 -8.317778 
-132.657382 -49.764313 -174.103917 -8.317778 
-146.472894 -35.948801 -174.103917 -8.317778 
-63.579824 -118.841871 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-105.026359 -77.395336 -174.103917 -8.317778 
-77.395336 -105.026359 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-49.764313 -132.657382 -174.103917 -8.317778 
-63.579824 -118.841871 -174.103917 -8.317778 
-105.026359 -77.395336 -174.103917 -8.317778 
-228.720267 -242.535779 -449.768452 -21.487594 
-311.613336 -159.642709 -449.768452 -21.487594 
-270.166802 -201.089244 -449.768452 -21.487594 
-270.166802 -201.089244 -449.768452 -21.487594 
-242.535779 -228.720267 -449.768452 -21.487594 
-228.720267 -242.535779 -449.768452 -21.487594 
-283.982313 -187.273732 -449.768452 -21.487594 
-242.535779 -228.720267 -449.768452 -21.487594 
-242.535779 -228.720267 -449.768452 -21.487594 
-223.868230 -140.975160 -348.207834 -16.635556 
-168.606183 -196.237207 -348.207834 -16.635556 
-223.868230 -140.975160 -348.207834 -16.635556 
-223.868230 -140.975160 -348.207834 -16.635556 
-196.237207 -168.606183 -348.207834 -16.635556 
-196.237207 -168.606183 -348.207834 -16.635556 
-182.421695 -182.421695 -348.207834 -16.635556 
-182.421695 -182.421695 -348.207834 -16.635556 
-182.421695 -182.421695 -348.207834 -16.635556 
-168.606183 -196.237207 -348.207834 -16.635556 
-237.683741 -127.159649 -348.207834 -16.635556 
-178.262806 -95.369737 -261.155875 -12.476667 
-150.631783 -123.000760 -261.155875 -12.476667 
-109.185248 -164.447294 -261.155875 -12.476667 
-81.554225 -192.078318 -261.155875 -12.476667 
-150.631783 -123.000760 -261.155875 -12.476667 
-102.946915 -33.869357 -130.577938 -6.238334 
-75.315891 -61.500380 -130.577938 -6.238334 
-61.500380 -75.315891 -130.577938 -6.238334 
-75.315891 -61.500380 -130.577938 -6.238334 
-102.946915 -33.869357 -130.577938 -6.238334 
-47.684868 -89.131403 -130.577938 -6.238334 
-47.684868 -89.131403 -130.577938 -6.238334 
-75.315891 -61.500380 -130.577938 -6.238334 
-179.649102 -124.387056 -290.173195 -13.862964 
-165.833591 -138.202568 -290.173195 -13.862964 
-91.903996 -105.719507 -188.612577 -9.010926 
-105.719507 -91.903996 -188.612577 -9.010926 
-147.166042 -50.457461 -188.612577 -9.010926 
-133.350530 -64.272973 -188.612577 -9.010926 
-78.088484 -119.535019 -174.797065 -22.826438 
-119.535019 -78.088484 -188.612577 -9.010926 
-105.719507 -91.903996 -188.612577 -9.010926 
-78.781632 -134.043679 -203.121236 -9.704075 
-51.150609 -161.674702 -203.121236 -9.704075 
-161.674702 -51.150609 -203.121236 -9.704075 
-106.412655 -106.412655 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-106.412655 -106.412655 -203.121236 -9.704075 
-120.228167 -92.597144 -203.121236 -9.704075 
-78.781632 -134.043679 -203.121236 -9.704075 
-225.947674 -184.501140 -391.733813 -18.715001 
-184.501140 -225.947674 -391.733813 -18.715001 
-253.578697 -156.870116 -391.733813 -18.715001 
-225.947674 -184.501140 -391.733813 -18.715001 
-170.685628 -239.763186 -391.733813 -18.715001 
-267.394209 -143.054605 -391.733813 -18.715001 
-267.394209 -143.054605 -391.733813 -18.715001 
-253.578697 -156.870116 -391.733813 -18.715001 
-212.132163 -198.316651 -391.733813 -18.715001 
-105.026359 -77.395336 -174.103917 -8.317778 
-118.841871 -63.579824 -174.103917 -8.317778 
-118.841871 -63.579824 -174.103917 -8.317778 
-63.579824 -118.841871 -160.288405 -22.133290 
-91.210848 -91.210848 -174.103917 -8.317778 
-105.026359 -77.395336 -174.103917 -8.317778 
-146.472894 -35.948801 -174.103917 -8.317778 
-105.026359 -77.395336 -174.103917 -8.317778 
-91.210848 -91.210848 -174.103917 -8.317778 
-228.027119 -228.027119 -435.259792 -20.794445 
-241.842630 -214.211607 -435.259792 -20.794445 
-283.289165 -172.765073 -435.259792 -20.794445 
-214.211607 -241.842630 -435.259792 -20.794445 
-241.842630 -214.211607 -435.259792 -20.794445 
-299.184121 -202.475540 -478.785771 -22.873890 
-285.368610 -216.291052 -478.785771 -22.873890 
-243.922075 -257.737586 -478.785771 -22.873890 
-257.737586 -243.922075 -478.785771 -22.873890 
-299.184121 -202.475540 -478.785771 -22.873890 
-161.029006 -340.630656 -478.785771 -22.873890 
-271.553098 -230.106563 -478.785771 -22.873890 
